,node_id,x_coord,y_coord,ref
0,0,113.54692,22.1139693,0
1,1,113.546716,22.115264,0
2,2,113.5467938,22.1466308,0
3,3,113.5335074,22.1643839,0
4,4,113.5474348,22.1450731,0
5,5,113.5324909,22.1665884,0
6,6,113.545053,22.1490803,0
7,7,113.5438205,22.1503336,0
8,8,113.5431164,22.1511087,0
9,9,113.5304484,22.1697281,0
10,10,113.5467039,22.1154665,0
11,11,113.5505851,22.1207761,0
12,12,113.5514791,22.1214511,0
13,13,113.5474536,22.1379279,0
14,14,113.5477567,22.1436545,0
15,15,113.5464504,22.1472518,0
16,16,113.5497981,22.1189943,0
17,17,113.5476682,22.1441688,0
18,18,113.546091,22.1478431,0
19,19,113.55132,22.1213199,0
20,20,113.5518182,22.1306203,0
21,21,113.5514999,22.1235101,0
22,22,113.5469748,22.1138165,0
23,23,113.5498434,22.1129763,0
24,24,113.5475703,22.1389726,0
25,25,113.5460965,22.1517577,0
26,26,113.5494909,22.1135273,0
27,27,113.5504704,22.1179563,0
28,28,113.545804,22.1520577,0
29,29,113.5518175,22.130296,0
30,30,113.5509472,22.1173972,0
31,31,113.5476789,22.1422161,0
32,32,113.5518896,22.1445623,0
33,33,113.5505193,22.117924,0
34,34,113.5453105,22.1487598,0
35,35,113.55118,22.1211999,0
36,36,113.5492513,22.1138693,0
37,37,113.5497579,22.114335,0
38,38,113.5404002,22.135678,0
39,39,113.5507645,22.1208798,0
40,40,113.5420397,22.1548745,0
41,41,113.5501402,22.1122696,0
42,42,113.5474133,22.1369354,0
43,43,113.5515225,22.1226793,0
44,44,113.5469949,22.146273,0
45,45,113.5499891,22.1201875,0
46,46,113.5499711,22.1125086,0
47,47,113.5500483,22.1145118,0
48,48,113.5494386,22.1140659,0
49,49,113.5514701,22.1274738,0
50,50,113.5497759,22.1202778,0
51,51,113.5465121,22.1175413,0
52,52,113.5465631,22.1168667,0
53,53,113.5514706,22.1252266,0
54,54,113.5456914,22.1483102,0
55,55,113.5442698,22.149915,0
56,56,113.547703,22.1407354,0
57,57,113.5508824,22.1210534,0
58,58,113.5475381,22.1385386,0
59,59,113.5424546,22.1544715,0
60,60,113.5477164,22.1425415,0
61,61,113.5501815,22.1204079,0
62,62,113.5476333,22.1394832,0
63,63,113.5465886,22.1169214,0
64,64,113.5463673,22.1175451,0
65,65,113.5476789,22.1403304,0
66,66,113.5514373,22.1290717,0
67,67,113.55146,22.1254551,0
68,68,113.5508519,22.1179053,0
69,69,113.5417339,22.1552565,0
70,70,113.5400208,22.1601542,0
71,71,113.541565,22.1556572,0
72,72,113.5398673,22.154798,0
73,73,113.5474227,22.1371403,0
74,74,113.5466757,22.1157522,0
75,75,113.5514772,22.1240654,0
76,76,113.5456207,22.1521467,0
77,77,113.5492042,22.1482897,0
78,78,113.5487994,22.1486714,0
79,79,113.5489569,22.1485946,0
80,80,113.5495043,22.1481131,0
81,81,113.5515057,22.1278977,0
82,82,113.5514487,22.1282965,0
83,83,113.5514134,22.1285729,0
84,84,113.5514098,22.1284829,0
85,85,113.5514789,22.1281791,0
86,86,113.551438,22.1283388,0
87,87,113.5514699,22.1276129,0
88,88,113.5396488,22.1616946,0
89,89,113.5389638,22.1655396,0
90,90,113.5394651,22.1632737,0
91,91,113.5395482,22.1624721,0
92,92,113.5398486,22.1607807,0
93,93,113.53885,22.1657729,0
94,94,113.5393323,22.1639986,0
95,95,113.5492748,22.1136606,0
96,96,113.5493213,22.1187997,0
97,97,113.5493864,22.1188068,0
98,98,113.5493734,22.118966,0
99,99,113.5503443,22.1185676,0
100,100,113.546688,22.1156304,0
101,101,113.5498332,22.1186758,0
102,102,113.5492051,22.1136817,0
103,103,113.5491454,22.1137923,0
104,104,113.5466998,22.1155222,0
105,105,113.550267,22.1208077,0
106,106,113.5500548,22.120717,0
107,107,113.5500234,22.1204871,0
108,108,113.5515426,22.1252327,0
109,109,113.5507475,22.1209109,0
110,110,113.5505864,22.1179097,0
111,111,113.5497965,22.1196012,0
112,112,113.5503822,22.1207258,0
113,113,113.5493896,22.1141566,0
114,114,113.5498407,22.1197391,0
115,115,113.5498577,22.1205007,0
116,116,113.5506002,22.1158278,0
117,117,113.550347,22.1206842,0
118,118,113.5517506,22.121616,0
119,119,113.5502013,22.1204534,0
120,120,113.5467066,22.1153733,0
121,121,113.5514588,22.1291208,0
122,122,113.5504831,22.1183924,0
123,123,113.5518202,22.132534,0
124,124,113.5503977,22.1209311,0
125,125,113.5503812,22.1181159,0
126,126,113.5518571,22.1352012,0
127,127,113.5498166,22.1196795,0
128,128,113.5509055,22.1209969,0
129,129,113.550408,22.1179973,0
130,130,113.5497929,22.1195327,0
131,131,113.5503752,22.1180395,0
132,132,113.5515307,22.1254572,0
133,133,113.5501103,22.1186033,0
134,134,113.5308856,22.1688289,0
135,135,113.5465553,22.1206188,0
136,136,113.5463468,22.1328244,0
137,137,113.5466138,22.132827,0
138,138,113.5466228,22.1324771,0
139,139,113.5463728,22.1324628,0
140,140,113.5466598,22.132788,0
141,141,113.5466928,22.132739,0
142,142,113.5467105,22.1326836,0
143,143,113.5467115,22.1326259,0
144,144,113.5466958,22.13257,0
145,145,113.5466646,22.13252,0
146,146,113.5465298,22.1315717,0
147,147,113.5465816,22.1311545,0
148,148,113.5466814,22.1307992,0
149,149,113.5467959,22.1304429,0
150,150,113.5468674,22.1300401,0
151,151,113.5468928,22.1297577,0
152,152,113.5464458,22.1313132,0
153,153,113.5465035,22.1306207,0
154,154,113.5465852,22.1300378,0
155,155,113.546604,22.1297039,0
156,156,113.5465004,22.1276483,0
157,157,113.5465935,22.1291277,0
158,158,113.5467519,22.1277566,0
159,159,113.5465553,22.1206337,0
160,160,113.5469156,22.131882,0
161,161,113.5470283,22.1323088,0
162,162,113.5472221,22.1326316,0
163,163,113.5473042,22.1327345,0
164,164,113.5477055,22.1330395,0
165,165,113.5483897,22.1332439,0
166,166,113.550651,22.1334211,0
167,167,113.5510887,22.1334771,0
168,168,113.5518263,22.1337894,0
169,169,113.5523189,22.1343016,0
